--- trajectory (rz > 0.0 mm) ---
beam_energy:                        2.997029e+00 GeV
horizontal_deflection_angle:        +1.3778e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             +1.3778e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  -800.09999999982 mm
trajectory_nrpts:                   16003
trajectory_s_step:                  -0.05 mm
max_abs_bx@trajectory:              -0.030624 Tesla at (s,rx,ry,rz) = (-48.099999999999405,8.300220551260642,0.0,-48.09994166708023) mm
max_abs_by@trajectory:              -0.565948 Tesla at (s,rx,ry,rz) = (-40.94999999999981,8.318114721811892,0.0,-40.94996410762329) mm
max_abs_bz@trajectory:              +0.005655 Tesla at (s,rx,ry,rz) = (-46.09999999999952,8.305517443205739,0.0,-46.099948682426636) mm
rx position of reference point:     +13.527272 mm
initial rx position of trajectory:  +8.365000 mm
sagitta:                            4.600953790476597 mm
