--- trajectory (rz > 0.0 mm) ---
beam_energy:                        2.997029e+00 GeV
horizontal_deflection_angle:        +1.3778e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             +1.3778e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  -800.09999999982 mm
trajectory_nrpts:                   16003
trajectory_s_step:                  -0.05 mm
max_abs_bx@trajectory:              -0.029402 Tesla at (s,rx,ry,rz) = (-358.3000000000472,4.744885363578118,0.0,-358.27561625454666) mm
max_abs_by@trajectory:              -0.566528 Tesla at (s,rx,ry,rz) = (-40.549999999999834,8.31890683664833,0.0,-40.5499649806951) mm
max_abs_bz@trajectory:              +0.005700 Tesla at (s,rx,ry,rz) = (-57.249999999998884,8.272888972890128,0.0,-57.24990095511674) mm
rx position of reference point:     +13.519818 mm
initial rx position of trajectory:  +8.365000 mm
sagitta:                            4.607642185334803 mm
