--- trajectory (rz > 0.0 mm) ---
beam_energy:                        3.010206e+00 GeV
horizontal_deflection_angle:        +1.3788e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             +1.3788e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  -800.09999999982 mm
trajectory_nrpts:                   16003
trajectory_s_step:                  -0.05 mm
max_abs_bx@trajectory:              -0.029663 Tesla at (s,rx,ry,rz) = (-361.750000000048,4.67849717096785,0.0,-361.72495152390945) mm
max_abs_by@trajectory:              -0.568552 Tesla at (s,rx,ry,rz) = (-41.49999999999978,8.316832014141704,0.0,-41.49996261892383) mm
max_abs_bz@trajectory:              +0.005743 Tesla at (s,rx,ry,rz) = (-110.74999999999585,8.019728412346804,0.0,-110.74928107568549) mm
rx position of reference point:     +13.532253 mm
initial rx position of trajectory:  +8.365000 mm
sagitta:                            4.60327445177677 mm
