--- trajectory (rz > 0.0 mm) ---
beam_energy:                        2.990614e+00 GeV
horizontal_deflection_angle:        +1.3781e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             +1.3781e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  -800.09999999982 mm
trajectory_nrpts:                   16003
trajectory_s_step:                  -0.05 mm
max_abs_bx@trajectory:              -0.031532 Tesla at (s,rx,ry,rz) = (-51.599999999999206,8.45248887094905,0.0,-51.59992804041519) mm
max_abs_by@trajectory:              -0.564681 Tesla at (s,rx,ry,rz) = (-41.1499999999998,8.479715108584896,0.0,-41.149963660173796) mm
max_abs_bz@trajectory:              +0.005699 Tesla at (s,rx,ry,rz) = (-6.499999999999985,8.525835105202304,0.0,-6.499999860765607) mm
rx position of reference point:     +13.692559 mm
initial rx position of trajectory:  +8.527000 mm
sagitta:                            4.599361184046119 mm
