--- trajectory (rz > 0.0 mm) ---
beam_energy:                        2.852621e+00 GeV
horizontal_deflection_angle:        +1.3790e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             +1.3790e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  -800.09999999982 mm
trajectory_nrpts:                   16003
trajectory_s_step:                  -0.05 mm
max_abs_bx@trajectory:              -0.028572 Tesla at (s,rx,ry,rz) = (-330.50000000004087,5.209466874117129,0.0,-330.48091880015767) mm
max_abs_by@trajectory:              -0.538716 Tesla at (s,rx,ry,rz) = (-40.64999999999983,8.238830339490695,0.0,-40.64996493200697) mm
max_abs_bz@trajectory:              +0.005940 Tesla at (s,rx,ry,rz) = (-391.8500000000548,3.961539673256364,0.0,-391.8181948142285) mm
rx position of reference point:     +13.455657 mm
initial rx position of trajectory:  +8.285000 mm
sagitta:                            4.601007991397246 mm
