--- trajectory (rz > 0.0 mm) ---
beam_energy:                        3.137825e+00 GeV
horizontal_deflection_angle:        -1.3765e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             -1.3765e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  800.09999999982 mm
trajectory_nrpts:                   16003
trajectory_s_step:                  0.05 mm
max_abs_bx@trajectory:              -0.031049 Tesla at (s,rx,ry,rz) = (32.75000000000028,8.497140936935338,0.0,32.74998179755765) mm
max_abs_by@trajectory:              -0.591789 Tesla at (s,rx,ry,rz) = (41.79999999999976,8.47824140724729,0.0,41.79996196444901) mm
max_abs_bz@trajectory:              +0.006041 Tesla at (s,rx,ry,rz) = (297.1500000000333,6.0436945306686525,0.0,297.13616248991957) mm
rx position of reference point:     +13.685992 mm
initial rx position of trajectory:  +8.527000 mm
sagitta:                            4.595472584557779 mm
