--- trajectory (rz > -0.0 mm) ---
beam_energy:                        2.843089e+00 GeV
horizontal_deflection_angle:        +1.3776e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             +1.3776e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  -800.09999999982 mm
trajectory_nrpts:                   16003
trajectory_s_step:                  -0.05 mm
max_abs_bx@trajectory:              -0.029057 Tesla at (s,rx,ry,rz) = (-345.700000000044,5.16313722457926,0.0,-345.678173929267) mm
max_abs_by@trajectory:              -0.536877 Tesla at (s,rx,ry,rz) = (-41.2999999999998,8.47931369147045,0.0,-41.2999631899944) mm
max_abs_bz@trajectory:              +0.005832 Tesla at (s,rx,ry,rz) = (-384.550000000053,4.36464879821142,0.0,-384.519959783832) mm
rx position of reference point:     +13.692930 mm
initial rx position of trajectory:  +8.527000 mm
sagitta:                            4.59872345412618 mm
