--- trajectory (rz > 0.0 mm) ---
beam_energy:                        2.997029e+00 GeV
horizontal_deflection_angle:        +1.3798e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             +1.3798e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  -800.09999999982 mm
trajectory_nrpts:                   16003
trajectory_s_step:                  -0.05 mm
max_abs_bx@trajectory:              -0.029955 Tesla at (s,rx,ry,rz) = (-50.44999999999927,8.293568503712741,0.0,-50.44993238158971) mm
max_abs_by@trajectory:              -0.566853 Tesla at (s,rx,ry,rz) = (-40.79999999999982,8.318365993153169,0.0,-40.799964362911616) mm
max_abs_bz@trajectory:              +0.006342 Tesla at (s,rx,ry,rz) = (-391.10000000005465,4.051200269235141,0.0,-391.0682805206507) mm
rx position of reference point:     +13.533601 mm
initial rx position of trajectory:  +8.365000 mm
sagitta:                            4.608220706345677 mm
