--- trajectory (rz > 0.0 mm) ---
beam_energy:                        2.990131e+00 GeV
horizontal_deflection_angle:        -1.3767e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             -1.3767e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  800.09999999982 mm
trajectory_nrpts:                   16003
trajectory_s_step:                  0.05 mm
max_abs_bx@trajectory:              -0.029961 Tesla at (s,rx,ry,rz) = (36.25000000000008,8.502359496279006,0.0,36.24997523738059) mm
max_abs_by@trajectory:              -0.563911 Tesla at (s,rx,ry,rz) = (40.94999999999981,8.492188487596522,0.0,40.949964218283135) mm
max_abs_bz@trajectory:              +0.005789 Tesla at (s,rx,ry,rz) = (27.15000000000025,8.518503140828845,0.0,27.149989657289154) mm
rx position of reference point:     +13.699511 mm
initial rx position of trajectory:  +8.539000 mm
sagitta:                            4.595146977117347 mm
