--- trajectory (rz > 0.0 mm) ---
beam_energy:                        2.852621e+00 GeV
horizontal_deflection_angle:        +1.3792e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             +1.3792e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  -800.09999999982 mm
trajectory_nrpts:                   16003
trajectory_s_step:                  -0.05 mm
max_abs_bx@trajectory:              -0.028730 Tesla at (s,rx,ry,rz) = (-50.09999999999929,8.214738774128408,0.0,-50.09993410278575) mm
max_abs_by@trajectory:              -0.538787 Tesla at (s,rx,ry,rz) = (-41.0999999999998,8.237803096643114,0.0,-41.09996375370527) mm
max_abs_bz@trajectory:              +0.005523 Tesla at (s,rx,ry,rz) = (-378.6500000000518,4.247215297999451,0.0,-378.62129123223303) mm
rx position of reference point:     +13.456037 mm
initial rx position of trajectory:  +8.285000 mm
sagitta:                            4.601815498139214 mm
