--- trajectory (rz > 0.0 mm) ---
beam_energy:                        2.997029e+00 GeV
horizontal_deflection_angle:        -1.3776e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             -1.3776e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  800.09999999982 mm
trajectory_nrpts:                   16003
trajectory_s_step:                  0.05 mm
max_abs_bx@trajectory:              -0.030016 Tesla at (s,rx,ry,rz) = (38.399999999999956,8.323866992684996,0.0,38.399970536033216) mm
max_abs_by@trajectory:              -0.565450 Tesla at (s,rx,ry,rz) = (41.49999999999978,8.316921413371979,0.0,41.499962751234285) mm
max_abs_bz@trajectory:              +0.006420 Tesla at (s,rx,ry,rz) = (397.25000000005605,3.9262601674514457,0.0,397.2169329800673) mm
rx position of reference point:     +13.530891 mm
initial rx position of trajectory:  +8.365000 mm
sagitta:                            4.596211700777488 mm
