--- trajectory (rz > 0.0 mm) ---
beam_energy:                        3.147713e+00 GeV
horizontal_deflection_angle:        +1.3779e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             +1.3779e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  -800.09999999982 mm
trajectory_nrpts:                   16003
trajectory_s_step:                  -0.05 mm
max_abs_bx@trajectory:              -0.031437 Tesla at (s,rx,ry,rz) = (-49.59999999999932,8.21607927355091,0.0,-49.5999359741381) mm
max_abs_by@trajectory:              -0.594434 Tesla at (s,rx,ry,rz) = (-42.54999999999972,8.234345032717734,0.0,-42.54995968323814) mm
max_abs_bz@trajectory:              +0.006071 Tesla at (s,rx,ry,rz) = (-368.4500000000495,4.460149524138114,0.0,-368.42352678573747) mm
rx position of reference point:     +13.444659 mm
initial rx position of trajectory:  +8.285000 mm
sagitta:                            4.60366870243979 mm
