--- trajectory (rz > 0.0 mm) ---
beam_energy:                        2.843089e+00 GeV
horizontal_deflection_angle:        +1.3798e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             +1.3798e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  -800.09999999982 mm
trajectory_nrpts:                   16003
trajectory_s_step:                  -0.05 mm
max_abs_bx@trajectory:              -0.027986 Tesla at (s,rx,ry,rz) = (-353.20000000004603,5.012279820970206,0.0,-353.17668364342796) mm
max_abs_by@trajectory:              -0.537178 Tesla at (s,rx,ry,rz) = (-39.449999999999896,8.483448906004876,0.0,-39.449967858465925) mm
max_abs_bz@trajectory:              +0.005533 Tesla at (s,rx,ry,rz) = (-388.6500000000541,4.27129117886733,0.0,-388.6189327048162) mm
rx position of reference point:     +13.701145 mm
initial rx position of trajectory:  +8.527000 mm
sagitta:                            4.603757912307763 mm
