--- trajectory (rz > 0.0 mm) ---
beam_energy:                        3.137825e+00 GeV
horizontal_deflection_angle:        +1.3781e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             +1.3781e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  -800.09999999982 mm
trajectory_nrpts:                   16003
trajectory_s_step:                  -0.05 mm
max_abs_bx@trajectory:              -0.033381 Tesla at (s,rx,ry,rz) = (-366.45000000004904,4.746367985250949,0.0,-366.42399387919517) mm
max_abs_by@trajectory:              -0.592363 Tesla at (s,rx,ry,rz) = (-42.49999999999972,8.476546254916604,0.0,-42.49995994220459) mm
max_abs_bz@trajectory:              +0.006079 Tesla at (s,rx,ry,rz) = (-11.250000000000025,8.523503881965363,0.0,-11.249999274951957) mm
rx position of reference point:     +13.692225 mm
initial rx position of trajectory:  +8.527000 mm
sagitta:                            4.600240308659958 mm
