--- trajectory (rz > 0.0 mm) ---
beam_energy:                        3.003324e+00 GeV
horizontal_deflection_angle:        -1.3776e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             -1.3776e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  800.09999999982 mm
trajectory_nrpts:                   16003
trajectory_s_step:                  0.05 mm
max_abs_bx@trajectory:              -0.029821 Tesla at (s,rx,ry,rz) = (39.649999999999885,8.494998828571145,0.0,39.64996736691587) mm
max_abs_by@trajectory:              -0.566831 Tesla at (s,rx,ry,rz) = (40.699999999999825,8.492628139579525,0.0,40.69996469048838) mm
max_abs_bz@trajectory:              +0.005636 Tesla at (s,rx,ry,rz) = (52.34999999999916,8.462139313100302,0.0,52.34992458390602) mm
rx position of reference point:     +13.700848 mm
initial rx position of trajectory:  +8.539000 mm
sagitta:                            4.600156637008062 mm
