--- trajectory (rz > 0.0 mm) ---
beam_energy:                        2.843089e+00 GeV
horizontal_deflection_angle:        -1.3797e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             -1.3797e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  800.09999999982 mm
trajectory_nrpts:                   16003
trajectory_s_step:                  0.05 mm
max_abs_bx@trajectory:              -0.028129 Tesla at (s,rx,ry,rz) = (36.00000000000009,8.490903891388154,0.0,35.99997580212374) mm
max_abs_by@trajectory:              -0.535870 Tesla at (s,rx,ry,rz) = (42.099999999999746,8.477561168727538,0.0,42.099961179433365) mm
max_abs_bz@trajectory:              +0.005389 Tesla at (s,rx,ry,rz) = (35.70000000000011,8.491505850648283,0.0,35.69997640605286) mm
rx position of reference point:     +13.712196 mm
initial rx position of trajectory:  +8.527000 mm
sagitta:                            4.593040137637994 mm
