--- trajectory (rz > -0.0 mm) ---
beam_energy:                        2.843089e+00 GeV
horizontal_deflection_angle:        +1.3776e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             +1.3776e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  -800.09999999982 mm
trajectory_nrpts:                   16003
trajectory_s_step:                  -0.05 mm
max_abs_bx@trajectory:              -0.027973 Tesla at (s,rx,ry,rz) = (-359.250000000047,4.89422113836918,0.0,-359.225504854355) mm
max_abs_by@trajectory:              -0.536673 Tesla at (s,rx,ry,rz) = (-39.4999999999999,8.48339669770576,0.0,-39.4999678215945) mm
max_abs_bz@trajectory:              +0.005401 Tesla at (s,rx,ry,rz) = (-47.0499999999995,8.46504298818036,0.0,-47.04994545567) mm
rx position of reference point:     +13.692930 mm
initial rx position of trajectory:  +8.527000 mm
sagitta:                            4.59872345412618 mm
