--- trajectory (rz > 0.0 mm) ---
beam_energy:                        3.010206e+00 GeV
horizontal_deflection_angle:        +1.3773e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             +1.3773e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  -800.09999999982 mm
trajectory_nrpts:                   16003
trajectory_s_step:                  -0.05 mm
max_abs_bx@trajectory:              -0.029856 Tesla at (s,rx,ry,rz) = (-43.149999999999686,8.312931469672822,0.0,-43.149957987709286) mm
max_abs_by@trajectory:              -0.568268 Tesla at (s,rx,ry,rz) = (-40.39999999999984,8.319384115411022,0.0,-40.399965560792815) mm
max_abs_bz@trajectory:              +0.005698 Tesla at (s,rx,ry,rz) = (-44.09999999999963,8.310602910652094,0.0,-44.09995513380789) mm
rx position of reference point:     +13.523636 mm
initial rx position of trajectory:  +8.365000 mm
sagitta:                            4.600666858864674 mm
