--- trajectory (rz > 0.0 mm) ---
beam_energy:                        3.010206e+00 GeV
horizontal_deflection_angle:        +1.3784e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             +1.3784e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  -800.09999999982 mm
trajectory_nrpts:                   16003
trajectory_s_step:                  -0.05 mm
max_abs_bx@trajectory:              -0.029839 Tesla at (s,rx,ry,rz) = (-50.79999999999925,8.292711136965975,0.0,-50.79993121322334) mm
max_abs_by@trajectory:              -0.568719 Tesla at (s,rx,ry,rz) = (-41.69999999999977,8.316377495027654,0.0,-41.699962088526675) mm
max_abs_bz@trajectory:              +0.005787 Tesla at (s,rx,ry,rz) = (-13.400000000000055,8.360027196257807,0.0,-13.399998768188789) mm
rx position of reference point:     +13.529739 mm
initial rx position of trajectory:  +8.365000 mm
sagitta:                            4.602697455066986 mm
