--- trajectory (rz > 0.0 mm) ---
beam_energy:                        2.990614e+00 GeV
horizontal_deflection_angle:        -1.3760e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             -1.3760e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  800.09999999982 mm
trajectory_nrpts:                   16003
trajectory_s_step:                  0.05 mm
max_abs_bx@trajectory:              -0.028754 Tesla at (s,rx,ry,rz) = (303.95000000003483,5.926499273508335,0.0,303.93516755904125) mm
max_abs_by@trajectory:              -0.564360 Tesla at (s,rx,ry,rz) = (39.649999999999885,8.483030905630189,0.0,39.649967407266125) mm
max_abs_bz@trajectory:              +0.005762 Tesla at (s,rx,ry,rz) = (7.99999999999998,8.525227822391706,0.0,7.999999738147954) mm
rx position of reference point:     +13.677039 mm
initial rx position of trajectory:  +8.527000 mm
sagitta:                            4.599277658702031 mm
