--- trajectory (rz > 0.0 mm) ---
beam_energy:                        3.137825e+00 GeV
horizontal_deflection_angle:        -1.3776e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             -1.3776e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  800.09999999982 mm
trajectory_nrpts:                   16003
trajectory_s_step:                  0.05 mm
max_abs_bx@trajectory:              -0.032009 Tesla at (s,rx,ry,rz) = (36.1000000000001,8.49060902726706,0.0,36.099975476504) mm
max_abs_by@trajectory:              -0.592509 Tesla at (s,rx,ry,rz) = (42.4499999999997,8.47660915945016,0.0,42.4499600095727) mm
max_abs_bz@trajectory:              +0.006969 Tesla at (s,rx,ry,rz) = (397.200000000056,4.08684485089907,0.0,397.166908773867) mm
rx position of reference point:     +13.692930 mm
initial rx position of trajectory:  +8.527000 mm
sagitta:                            4.59872345412618 mm
