--- trajectory (rz > 0.0 mm) ---
beam_energy:                        3.137825e+00 GeV
horizontal_deflection_angle:        +1.3766e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             +1.3766e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  -800.09999999982 mm
trajectory_nrpts:                   16003
trajectory_s_step:                  -0.05 mm
max_abs_bx@trajectory:              -0.031750 Tesla at (s,rx,ry,rz) = (-51.99999999999918,8.45132682866525,0.0,-51.99992637526241) mm
max_abs_by@trajectory:              -0.591812 Tesla at (s,rx,ry,rz) = (-42.04999999999975,8.477605021999091,0.0,-42.04996120719886) mm
max_abs_bz@trajectory:              +0.006012 Tesla at (s,rx,ry,rz) = (-375.65000000005114,4.557330714801742,0.0,-375.6220309163754) mm
rx position of reference point:     +13.685101 mm
initial rx position of trajectory:  +8.527000 mm
sagitta:                            4.59666507948428 mm
