--- trajectory (rz > 0.0 mm) ---
beam_energy:                        2.843089e+00 GeV
horizontal_deflection_angle:        +1.3792e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             +1.3792e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  -800.09999999982 mm
trajectory_nrpts:                   16003
trajectory_s_step:                  -0.05 mm
max_abs_bx@trajectory:              -0.028482 Tesla at (s,rx,ry,rz) = (-330.40000000004085,5.453193321382661,0.0,-330.38093455804966) mm
max_abs_by@trajectory:              -0.536943 Tesla at (s,rx,ry,rz) = (-40.699999999999825,8.480711748511366,0.0,-40.69996479544907) mm
max_abs_bz@trajectory:              +0.005922 Tesla at (s,rx,ry,rz) = (-391.8500000000548,4.203357507954649,0.0,-391.8181922833819) mm
rx position of reference point:     +13.698734 mm
initial rx position of trajectory:  +8.527000 mm
sagitta:                            4.601198949166648 mm
