--- trajectory (rz > 0.0 mm) ---
beam_energy:                        3.147713e+00 GeV
horizontal_deflection_angle:        -1.3787e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             -1.3787e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  800.09999999982 mm
trajectory_nrpts:                   16003
trajectory_s_step:                  0.05 mm
max_abs_bx@trajectory:              -0.030874 Tesla at (s,rx,ry,rz) = (349.4500000000452,4.847350152730914,0.0,349.4274506241395) mm
max_abs_by@trajectory:              -0.594068 Tesla at (s,rx,ry,rz) = (42.74999999999971,8.233964972046175,0.0,42.749959254803535) mm
max_abs_bz@trajectory:              +0.006069 Tesla at (s,rx,ry,rz) = (380.90000000005233,4.200558583792236,0.0,380.87079493864013) mm
rx position of reference point:     +13.454521 mm
initial rx position of trajectory:  +8.285000 mm
sagitta:                            4.600138745741535 mm
