--- trajectory (rz > 0.0 mm) ---
beam_energy:                        3.137825e+00 GeV
horizontal_deflection_angle:        +1.3759e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             +1.3759e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  -800.09999999982 mm
trajectory_nrpts:                   16003
trajectory_s_step:                  -0.05 mm
max_abs_bx@trajectory:              -0.030898 Tesla at (s,rx,ry,rz) = (-347.95000000004484,5.122732124702451,0.0,-347.9277917223558) mm
max_abs_by@trajectory:              -0.591464 Tesla at (s,rx,ry,rz) = (-42.69999999999971,8.476117153051588,0.0,-42.69995945555804) mm
max_abs_bz@trajectory:              +0.006079 Tesla at (s,rx,ry,rz) = (-26.050000000000235,8.508150702181155,0.0,-26.04999088450746) mm
rx position of reference point:     +13.681850 mm
initial rx position of trajectory:  +8.527000 mm
sagitta:                            4.594818313268458 mm
