--- trajectory (rz > 0.0 mm) ---
beam_energy:                        2.990131e+00 GeV
horizontal_deflection_angle:        -1.3826e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             -1.3826e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  800.09999999982 mm
trajectory_nrpts:                   16003
trajectory_s_step:                  0.05 mm
max_abs_bx@trajectory:              -0.030251 Tesla at (s,rx,ry,rz) = (32.3500000000003,8.255705415077847,0.0,32.349982263870274) mm
max_abs_by@trajectory:              -0.566848 Tesla at (s,rx,ry,rz) = (41.049999999999805,8.237721566309084,0.0,41.04996358795744) mm
max_abs_bz@trajectory:              +0.006761 Tesla at (s,rx,ry,rz) = (399.3000000000565,3.778835035522154,0.0,399.2660977206317) mm
rx position of reference point:     +13.463339 mm
initial rx position of trajectory:  +8.285000 mm
sagitta:                            4.618289675908933 mm
