--- trajectory (rz > 0.0 mm) ---
beam_energy:                        3.010206e+00 GeV
horizontal_deflection_angle:        +1.3740e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             +1.3740e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  -800.09999999982 mm
trajectory_nrpts:                   16003
trajectory_s_step:                  -0.05 mm
max_abs_bx@trajectory:              -0.030907 Tesla at (s,rx,ry,rz) = (-30.00000000000029,8.339906575485152,0.0,-29.999985968853114) mm
max_abs_by@trajectory:              -0.568189 Tesla at (s,rx,ry,rz) = (-40.49999999999984,8.319141117132213,0.0,-40.49996528088851) mm
max_abs_bz@trajectory:              +0.006207 Tesla at (s,rx,ry,rz) = (-404.25000000005764,3.76538318363456,0.0,-404.21511261273247) mm
rx position of reference point:     +13.500283 mm
initial rx position of trajectory:  +8.365000 mm
sagitta:                            4.59961681636544 mm
