--- trajectory (rz > 0.0 mm) ---
beam_energy:                        3.134537e+00 GeV
horizontal_deflection_angle:        +1.3788e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             +1.3788e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  -800.09999999982 mm
trajectory_nrpts:                   16003
trajectory_s_step:                  -0.05 mm
max_abs_bx@trajectory:              -0.031392 Tesla at (s,rx,ry,rz) = (-40.14999999999986,8.552874665169437,0.0,-40.14996609832194) mm
max_abs_by@trajectory:              -0.592107 Tesla at (s,rx,ry,rz) = (-42.04999999999975,8.54848376797954,0.0,-42.049961023720186) mm
max_abs_bz@trajectory:              +0.005997 Tesla at (s,rx,ry,rz) = (-356.75000000004684,5.010124059517106,0.0,-356.72594086331884) mm
rx position of reference point:     +13.760955 mm
initial rx position of trajectory:  +8.598000 mm
sagitta:                            4.606551317664756 mm
