--- trajectory (rz > 0.0 mm) ---
beam_energy:                        2.997029e+00 GeV
horizontal_deflection_angle:        +1.3777e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             +1.3777e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  -800.09999999982 mm
trajectory_nrpts:                   16003
trajectory_s_step:                  -0.05 mm
max_abs_bx@trajectory:              -0.028965 Tesla at (s,rx,ry,rz) = (-43.54999999999966,8.311804616480334,0.0,-43.54995657387916) mm
max_abs_by@trajectory:              -0.566368 Tesla at (s,rx,ry,rz) = (-39.799999999999876,8.320601851586394,0.0,-39.799966899791706) mm
max_abs_bz@trajectory:              +0.006120 Tesla at (s,rx,ry,rz) = (-397.30000000005606,3.916479094749796,0.0,-397.2667980588477) mm
rx position of reference point:     +13.521442 mm
initial rx position of trajectory:  +8.365000 mm
sagitta:                            4.605110260995668 mm
