--- trajectory (rz > 0.0 mm) ---
beam_energy:                        3.137304e+00 GeV
horizontal_deflection_angle:        -1.3803e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             -1.3803e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  800.09999999982 mm
trajectory_nrpts:                   16003
trajectory_s_step:                  0.05 mm
max_abs_bx@trajectory:              -0.031249 Tesla at (s,rx,ry,rz) = (30.950000000000305,8.25819283904404,0.0,30.949984484022796) mm
max_abs_by@trajectory:              -0.593566 Tesla at (s,rx,ry,rz) = (41.749999999999766,8.236100078803023,0.0,41.74996171842803) mm
max_abs_bz@trajectory:              +0.006052 Tesla at (s,rx,ry,rz) = (368.15000000004943,4.458768751390834,0.0,368.1234867436916) mm
rx position of reference point:     +13.452252 mm
initial rx position of trajectory:  +8.285000 mm
sagitta:                            4.612967752845785 mm
