--- trajectory (rz > 0.0 mm) ---
beam_energy:                        3.137825e+00 GeV
horizontal_deflection_angle:        +1.3773e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             +1.3773e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  -800.09999999982 mm
trajectory_nrpts:                   16003
trajectory_s_step:                  -0.05 mm
max_abs_bx@trajectory:              -0.031635 Tesla at (s,rx,ry,rz) = (-48.29999999999939,8.461699630785713,0.0,-48.29994097089346) mm
max_abs_by@trajectory:              -0.592403 Tesla at (s,rx,ry,rz) = (-42.69999999999971,8.47601921494352,0.0,-42.69995930244238) mm
max_abs_bz@trajectory:              +0.005898 Tesla at (s,rx,ry,rz) = (-49.54999999999932,8.458260994217818,0.0,-49.54993624093527) mm
rx position of reference point:     +13.685624 mm
initial rx position of trajectory:  +8.527000 mm
sagitta:                            4.600808913447299 mm
