--- trajectory (rz > 0.0 mm) ---
beam_energy:                        3.137825e+00 GeV
horizontal_deflection_angle:        +1.3770e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             +1.3770e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  -800.09999999982 mm
trajectory_nrpts:                   16003
trajectory_s_step:                  -0.05 mm
max_abs_bx@trajectory:              -0.033196 Tesla at (s,rx,ry,rz) = (-47.69999999999943,8.463304272962441,0.0,-47.699943140608845) mm
max_abs_by@trajectory:              -0.592111 Tesla at (s,rx,ry,rz) = (-42.14999999999974,8.477315019262672,0.0,-42.14996084820798) mm
max_abs_bz@trajectory:              +0.005993 Tesla at (s,rx,ry,rz) = (-109.9499999999959,8.186900817995122,0.0,-109.9492974373934) mm
rx position of reference point:     +13.683666 mm
initial rx position of trajectory:  +8.527000 mm
sagitta:                            4.6008848009585295 mm
