--- trajectory (rz > -0.0 mm) ---
beam_energy:                        3.137825e+00 GeV
horizontal_deflection_angle:        +1.3776e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             +1.3776e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  -800.09999999982 mm
trajectory_nrpts:                   16003
trajectory_s_step:                  -0.05 mm
max_abs_bx@trajectory:              -0.031635 Tesla at (s,rx,ry,rz) = (-48.2999999999994,8.4616931991477,0.0,-48.2999409669669) mm
max_abs_by@trajectory:              -0.592403 Tesla at (s,rx,ry,rz) = (-42.6999999999997,8.47601131921328,0.0,-42.6999592947437) mm
max_abs_bz@trajectory:              +0.005898 Tesla at (s,rx,ry,rz) = (-49.5499999999993,8.45825503078231,0.0,-49.5499362382969) mm
rx position of reference point:     +13.692930 mm
initial rx position of trajectory:  +8.527000 mm
sagitta:                            4.59872345412618 mm
