--- trajectory (rz > 0.0 mm) ---
beam_energy:                        3.137825e+00 GeV
horizontal_deflection_angle:        -1.3786e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             -1.3786e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  800.09999999982 mm
trajectory_nrpts:                   16003
trajectory_s_step:                  0.05 mm
max_abs_bx@trajectory:              -0.030763 Tesla at (s,rx,ry,rz) = (349.5000000000452,5.088906153785222,0.0,349.4774481736151) mm
max_abs_by@trajectory:              -0.592114 Tesla at (s,rx,ry,rz) = (42.69999999999971,8.476090039844635,0.0,42.69995940742201) mm
max_abs_bz@trajectory:              +0.006049 Tesla at (s,rx,ry,rz) = (380.90000000005233,4.443204345847168,0.0,380.87080434850543) mm
rx position of reference point:     +13.696539 mm
initial rx position of trajectory:  +8.527000 mm
sagitta:                            4.599405968836084 mm
