--- trajectory (rz > -0.0 mm) ---
beam_energy:                        2.843089e+00 GeV
horizontal_deflection_angle:        +1.3777e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             +1.3777e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  -800.09999999982 mm
trajectory_nrpts:                   16003
trajectory_s_step:                  -0.05 mm
max_abs_bx@trajectory:              -0.029024 Tesla at (s,rx,ry,rz) = (-47.9499999999994,8.46176642416322,0.0,-48.2727821175925) mm
max_abs_by@trajectory:              -0.536831 Tesla at (s,rx,ry,rz) = (-39.3499999999999,8.48303612658492,0.0,-39.662045017884) mm
max_abs_bz@trajectory:              +0.005348 Tesla at (s,rx,ry,rz) = (-47.4499999999994,8.4631178598429,0.0,-47.7721581594802) mm
rx position of reference point:     +13.693006 mm
initial rx position of trajectory:  +8.527000 mm
sagitta:                            4.59867330694212 mm
