--- trajectory (rz > 0.0 mm) ---
beam_energy:                        2.849577e+00 GeV
horizontal_deflection_angle:        +1.3758e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             +1.3758e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  -800.09999999982 mm
trajectory_nrpts:                   16003
trajectory_s_step:                  -0.05 mm
max_abs_bx@trajectory:              -0.028034 Tesla at (s,rx,ry,rz) = (-359.3000000000474,4.730606363528389,0.0,-359.2754901705412) mm
max_abs_by@trajectory:              -0.537860 Tesla at (s,rx,ry,rz) = (-39.49999999999989,8.321378911694985,0.0,-39.499967793139454) mm
max_abs_bz@trajectory:              +0.005413 Tesla at (s,rx,ry,rz) = (-46.99999999999947,8.303149380822793,0.0,-46.99994558244134) mm
rx position of reference point:     +13.513087 mm
initial rx position of trajectory:  +8.365000 mm
sagitta:                            4.600294577357969 mm
