--- trajectory (rz > 0.0 mm) ---
beam_energy:                        3.003810e+00 GeV
horizontal_deflection_angle:        -1.3781e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             -1.3781e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  800.09999999982 mm
trajectory_nrpts:                   16003
trajectory_s_step:                  0.05 mm
max_abs_bx@trajectory:              -0.031340 Tesla at (s,rx,ry,rz) = (34.75000000000016,8.493329053010092,0.0,34.749978186490246) mm
max_abs_by@trajectory:              -0.566865 Tesla at (s,rx,ry,rz) = (41.599999999999774,8.478663098564803,0.0,41.59996244359448) mm
max_abs_bz@trajectory:              +0.006912 Tesla at (s,rx,ry,rz) = (408.1000000000585,3.8410780024784454,0.0,408.0641317464089) mm
rx position of reference point:     +13.694635 mm
initial rx position of trajectory:  +8.527000 mm
sagitta:                            4.598286947021022 mm
