--- trajectory (rz > 0.0 mm) ---
beam_energy:                        2.842632e+00 GeV
horizontal_deflection_angle:        +1.3790e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             +1.3790e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  -800.09999999982 mm
trajectory_nrpts:                   16003
trajectory_s_step:                  -0.05 mm
max_abs_bx@trajectory:              -0.027588 Tesla at (s,rx,ry,rz) = (-45.39999999999956,8.481396340669681,0.0,-45.39995111945363) mm
max_abs_by@trajectory:              -0.536551 Tesla at (s,rx,ry,rz) = (-40.84999999999982,8.492411505187373,0.0,-40.849964465430226) mm
max_abs_bz@trajectory:              +0.005442 Tesla at (s,rx,ry,rz) = (-37.25000000000002,8.500296689076405,0.0,-37.249973107238034) mm
rx position of reference point:     +13.711902 mm
initial rx position of trajectory:  +8.539000 mm
sagitta:                            4.599405539105231 mm
