--- trajectory (rz > 0.0 mm) ---
beam_energy:                        3.010206e+00 GeV
horizontal_deflection_angle:        +1.3800e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             +1.3800e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  -800.09999999982 mm
trajectory_nrpts:                   16003
trajectory_s_step:                  -0.05 mm
max_abs_bx@trajectory:              -0.029100 Tesla at (s,rx,ry,rz) = (-41.399999999999785,8.317024666402409,0.0,-41.39996282871088) mm
max_abs_by@trajectory:              -0.568960 Tesla at (s,rx,ry,rz) = (-40.04999999999986,8.320115945950636,0.0,-40.049966368307366) mm
max_abs_bz@trajectory:              +0.005918 Tesla at (s,rx,ry,rz) = (-396.35000000005584,3.9394970566767826,0.0,-396.3170605538799) mm
rx position of reference point:     +13.540987 mm
initial rx position of trajectory:  +8.365000 mm
sagitta:                            4.603280805983303 mm
