--- trajectory (rz > 0.0 mm) ---
beam_energy:                        2.990131e+00 GeV
horizontal_deflection_angle:        -1.3819e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             -1.3819e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  800.09999999982 mm
trajectory_nrpts:                   16003
trajectory_s_step:                  0.05 mm
max_abs_bx@trajectory:              -0.029575 Tesla at (s,rx,ry,rz) = (40.44999999999984,8.239114168261878,0.0,40.44996519383739) mm
max_abs_by@trajectory:              -0.566644 Tesla at (s,rx,ry,rz) = (40.899999999999814,8.23808266950445,0.0,40.89996401161282) mm
max_abs_bz@trajectory:              +0.005800 Tesla at (s,rx,ry,rz) = (357.9500000000471,4.665265435498712,0.0,357.9255978722245) mm
rx position of reference point:     +13.461433 mm
initial rx position of trajectory:  +8.285000 mm
sagitta:                            4.61597130350687 mm
