--- trajectory (rz > -0.0 mm) ---
beam_energy:                        3.137825e+00 GeV
horizontal_deflection_angle:        +1.3777e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             +1.3777e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  -800.09999999982 mm
trajectory_nrpts:                   16003
trajectory_s_step:                  -0.05 mm
max_abs_bx@trajectory:              -0.031426 Tesla at (s,rx,ry,rz) = (-37.1,8.4879087339832,0.0,-37.4092342688615) mm
max_abs_by@trajectory:              -0.591969 Tesla at (s,rx,ry,rz) = (-39.7999999999999,8.48202715755542,0.0,-40.1126070921576) mm
max_abs_bz@trajectory:              +0.005927 Tesla at (s,rx,ry,rz) = (-77.3999999999977,8.35719903314748,0.0,-77.752336395641) mm
rx position of reference point:     +13.693006 mm
initial rx position of trajectory:  +8.527000 mm
sagitta:                            4.59867330694212 mm
