--- trajectory (rz > 0.0 mm) ---
beam_energy:                        2.990131e+00 GeV
horizontal_deflection_angle:        -1.3815e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             -1.3815e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  800.09999999982 mm
trajectory_nrpts:                   16003
trajectory_s_step:                  0.05 mm
max_abs_bx@trajectory:              -0.030061 Tesla at (s,rx,ry,rz) = (36.25000000000008,8.248234467823384,0.0,36.24997506766343) mm
max_abs_by@trajectory:              -0.565868 Tesla at (s,rx,ry,rz) = (40.99999999999981,8.237913177402842,0.0,40.999963839694864) mm
max_abs_bz@trajectory:              +0.005810 Tesla at (s,rx,ry,rz) = (27.10000000000025,8.26450954485325,0.0,27.099989644527067) mm
rx position of reference point:     +13.463168 mm
initial rx position of trajectory:  +8.285000 mm
sagitta:                            4.611295948911799 mm
