--- trajectory (rz > 0.0 mm) ---
beam_energy:                        3.144333e+00 GeV
horizontal_deflection_angle:        -1.3813e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             -1.3813e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  800.09999999982 mm
trajectory_nrpts:                   16003
trajectory_s_step:                  0.05 mm
max_abs_bx@trajectory:              -0.032259 Tesla at (s,rx,ry,rz) = (36.70000000000005,8.327439520223127,0.0,36.6999742938643) mm
max_abs_by@trajectory:              -0.593775 Tesla at (s,rx,ry,rz) = (42.449999999999726,8.314674118711176,0.0,42.44996009841979) mm
max_abs_bz@trajectory:              +0.006119 Tesla at (s,rx,ry,rz) = (331.8500000000412,5.264808513107018,0.0,331.83069032147677) mm
rx position of reference point:     +13.554779 mm
initial rx position of trajectory:  +8.365000 mm
sagitta:                            4.599779543755849 mm
