--- trajectory (rz > 0.0 mm) ---
beam_energy:                        3.013450e+00 GeV
horizontal_deflection_angle:        -1.3776e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             -1.3776e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  800.09999999982 mm
trajectory_nrpts:                   16003
trajectory_s_step:                  0.05 mm
max_abs_bx@trajectory:              -0.031809 Tesla at (s,rx,ry,rz) = (347.8000000000448,4.87952781844582,0.0,347.77776980794613) mm
max_abs_by@trajectory:              -0.568773 Tesla at (s,rx,ry,rz) = (41.1999999999998,8.237531050865714,0.0,41.19996343740839) mm
max_abs_bz@trajectory:              +0.007535 Tesla at (s,rx,ry,rz) = (405.60000000005795,3.6541710117962016,0.0,405.5647549222298) mm
rx position of reference point:     +13.446420 mm
initial rx position of trajectory:  +8.285000 mm
sagitta:                            4.600168500848005 mm
