--- trajectory (rz > 0.0 mm) ---
beam_energy:                        3.144333e+00 GeV
horizontal_deflection_angle:        -1.3789e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             -1.3789e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  800.09999999982 mm
trajectory_nrpts:                   16003
trajectory_s_step:                  0.05 mm
max_abs_bx@trajectory:              -0.030934 Tesla at (s,rx,ry,rz) = (36.05000000000009,8.328725566491995,0.0,36.04997559747137) mm
max_abs_by@trajectory:              -0.593513 Tesla at (s,rx,ry,rz) = (41.84999999999976,8.31604728978962,0.0,41.84996171463994) mm
max_abs_bz@trajectory:              +0.006059 Tesla at (s,rx,ry,rz) = (33.80000000000022,8.333131446518177,0.0,33.79997991272324) mm
rx position of reference point:     +13.536501 mm
initial rx position of trajectory:  +8.365000 mm
sagitta:                            4.599936021545135 mm
