--- trajectory (rz > 0.0 mm) ---
beam_energy:                        3.137825e+00 GeV
horizontal_deflection_angle:        -1.3764e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             -1.3764e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  800.09999999982 mm
trajectory_nrpts:                   16003
trajectory_s_step:                  0.05 mm
max_abs_bx@trajectory:              -0.031208 Tesla at (s,rx,ry,rz) = (33.45000000000024,8.495836396141847,0.0,33.449980590652885) mm
max_abs_by@trajectory:              -0.591471 Tesla at (s,rx,ry,rz) = (43.54999999999966,8.47404748823495,0.0,43.54995695076669) mm
max_abs_bz@trajectory:              +0.007074 Tesla at (s,rx,ry,rz) = (399.50000000005656,4.038100887297452,0.0,399.466367983709) mm
rx position of reference point:     +13.684665 mm
initial rx position of trajectory:  +8.527000 mm
sagitta:                            4.59601593668303 mm
