--- trajectory (rz > 0.0 mm) ---
beam_energy:                        3.010206e+00 GeV
horizontal_deflection_angle:        +1.3777e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             +1.3777e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  -800.09999999982 mm
trajectory_nrpts:                   16003
trajectory_s_step:                  -0.05 mm
max_abs_bx@trajectory:              -0.029103 Tesla at (s,rx,ry,rz) = (-45.999999999999524,8.305627796988082,0.0,-45.99994878469804) mm
max_abs_by@trajectory:              -0.568855 Tesla at (s,rx,ry,rz) = (-39.89999999999987,8.32037836551984,0.0,-39.899966649443485) mm
max_abs_bz@trajectory:              +0.006150 Tesla at (s,rx,ry,rz) = (-397.35000000005607,3.9152779812191874,0.0,-397.3167841971351) mm
rx position of reference point:     +13.521326 mm
initial rx position of trajectory:  +8.365000 mm
sagitta:                            4.605194908255699 mm
