--- trajectory (rz > 0.0 mm) ---
beam_energy:                        3.137304e+00 GeV
horizontal_deflection_angle:        +1.3780e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             +1.3780e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  -800.09999999982 mm
trajectory_nrpts:                   16003
trajectory_s_step:                  -0.05 mm
max_abs_bx@trajectory:              -0.032028 Tesla at (s,rx,ry,rz) = (-370.3000000000499,4.679861978131853,0.0,-370.27318242851646) mm
max_abs_by@trajectory:              -0.591745 Tesla at (s,rx,ry,rz) = (-42.449999999999726,8.488640663347828,0.0,-42.44996005992254) mm
max_abs_bz@trajectory:              +0.006205 Tesla at (s,rx,ry,rz) = (-54.049999999999066,8.457195120037644,0.0,-54.04991723028965) mm
rx position of reference point:     +13.704920 mm
initial rx position of trajectory:  +8.539000 mm
sagitta:                            4.5988932473908495 mm
