--- trajectory (rz > -0.0 mm) ---
beam_energy:                        2.843089e+00 GeV
horizontal_deflection_angle:        +1.3776e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             +1.3776e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  -800.09999999982 mm
trajectory_nrpts:                   16003
trajectory_s_step:                  -0.05 mm
max_abs_bx@trajectory:              -0.029170 Tesla at (s,rx,ry,rz) = (-28.6000000000003,8.50420665961428,0.0,-28.5999878591103) mm
max_abs_by@trajectory:              -0.536683 Tesla at (s,rx,ry,rz) = (-39.2499999999999,8.48394928767812,0.0,-39.2499684323086) mm
max_abs_bz@trajectory:              +0.005847 Tesla at (s,rx,ry,rz) = (-404.150000000058,3.9305441567667,0.0,-404.115150963634) mm
rx position of reference point:     +13.692930 mm
initial rx position of trajectory:  +8.527000 mm
sagitta:                            4.59872345412618 mm
