--- trajectory (rz > 0.0 mm) ---
beam_energy:                        2.990131e+00 GeV
horizontal_deflection_angle:        +1.3762e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             +1.3762e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  -800.09999999982 mm
trajectory_nrpts:                   16003
trajectory_s_step:                  -0.05 mm
max_abs_bx@trajectory:              -0.029421 Tesla at (s,rx,ry,rz) = (-346.30000000004446,5.167092545649613,0.0,-346.2781090006201) mm
max_abs_by@trajectory:              -0.563701 Tesla at (s,rx,ry,rz) = (-41.69999999999977,8.490471296646106,0.0,-41.69996223645444) mm
max_abs_bz@trajectory:              +0.005783 Tesla at (s,rx,ry,rz) = (-26.45000000000024,8.519559730367147,0.0,-26.44999045035354) mm
rx position of reference point:     +13.695917 mm
initial rx position of trajectory:  +8.539000 mm
sagitta:                            4.594695701054363 mm
