--- trajectory (rz > 0.0 mm) ---
beam_energy:                        2.997029e+00 GeV
horizontal_deflection_angle:        +1.3794e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             +1.3794e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  -800.09999999982 mm
trajectory_nrpts:                   16003
trajectory_s_step:                  -0.05 mm
max_abs_bx@trajectory:              -0.029861 Tesla at (s,rx,ry,rz) = (-363.40000000004835,4.646136102225509,0.0,-363.37462456200353) mm
max_abs_by@trajectory:              -0.566082 Tesla at (s,rx,ry,rz) = (-42.34999999999973,8.314905755016417,0.0,-42.34996036733278) mm
max_abs_bz@trajectory:              +0.005717 Tesla at (s,rx,ry,rz) = (-30.400000000000297,8.339276236617486,0.0,-30.399985445477842) mm
rx position of reference point:     +13.538025 mm
initial rx position of trajectory:  +8.365000 mm
sagitta:                            4.601674932719361 mm
