--- trajectory (rz > 0.0 mm) ---
beam_energy:                        2.840678e+00 GeV
horizontal_deflection_angle:        +1.3787e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             +1.3787e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  -800.09999999982 mm
trajectory_nrpts:                   16003
trajectory_s_step:                  -0.05 mm
max_abs_bx@trajectory:              -0.028372 Tesla at (s,rx,ry,rz) = (-39.999999999999865,8.553208830802584,0.0,-39.99996647373974) mm
max_abs_by@trajectory:              -0.536516 Tesla at (s,rx,ry,rz) = (-39.74999999999988,8.553769265265856,0.0,-39.74996710191619) mm
max_abs_bz@trajectory:              +0.005407 Tesla at (s,rx,ry,rz) = (-26.35000000000024,8.578631047101506,0.0,-26.349990486899802) mm
rx position of reference point:     +13.762594 mm
initial rx position of trajectory:  +8.598000 mm
sagitta:                            4.604642871184373 mm
