--- trajectory (rz > 0.0 mm) ---
beam_energy:                        2.842632e+00 GeV
horizontal_deflection_angle:        +1.3793e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             +1.3793e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  -800.09999999982 mm
trajectory_nrpts:                   16003
trajectory_s_step:                  -0.05 mm
max_abs_bx@trajectory:              -0.029399 Tesla at (s,rx,ry,rz) = (-362.3000000000481,4.843336465287809,0.0,-362.2748690454456) mm
max_abs_by@trajectory:              -0.536980 Tesla at (s,rx,ry,rz) = (-40.59999999999983,8.492911472439095,0.0,-40.599965016398556) mm
max_abs_bz@trajectory:              +0.006114 Tesla at (s,rx,ry,rz) = (-5.949999999999987,8.538021691678164,0.0,-5.949999892730792) mm
rx position of reference point:     +13.713402 mm
initial rx position of trajectory:  +8.539000 mm
sagitta:                            4.600542151909206 mm
