--- trajectory (rz > 0.0 mm) ---
beam_energy:                        2.840678e+00 GeV
horizontal_deflection_angle:        +1.3757e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             +1.3757e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  -800.09999999982 mm
trajectory_nrpts:                   16003
trajectory_s_step:                  -0.05 mm
max_abs_bx@trajectory:              -0.027784 Tesla at (s,rx,ry,rz) = (-53.84999999999908,8.516785608977692,0.0,-53.84991812966704) mm
max_abs_by@trajectory:              -0.535586 Tesla at (s,rx,ry,rz) = (-351.50000000004565,5.12227959612446,0.0,-351.4770840572148) mm
max_abs_bz@trajectory:              +0.006019 Tesla at (s,rx,ry,rz) = (-391.2000000000547,4.292409716349073,0.0,-391.16840126373876) mm
rx position of reference point:     +13.748252 mm
initial rx position of trajectory:  +8.598000 mm
sagitta:                            4.5972716280981 mm
