--- trajectory (rz > 0.0 mm) ---
beam_energy:                        2.997029e+00 GeV
horizontal_deflection_angle:        +1.3788e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             +1.3788e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  -800.09999999982 mm
trajectory_nrpts:                   16003
trajectory_s_step:                  -0.05 mm
max_abs_bx@trajectory:              -0.030724 Tesla at (s,rx,ry,rz) = (-353.5000000000461,4.8444190455295555,0.0,-353.4766242035718) mm
max_abs_by@trajectory:              -0.566308 Tesla at (s,rx,ry,rz) = (-40.899999999999814,8.318215350778972,0.0,-40.89996421509986) mm
max_abs_bz@trajectory:              +0.005847 Tesla at (s,rx,ry,rz) = (-369.90000000004983,4.510138064694513,0.0,-369.87321644113985) mm
rx position of reference point:     +13.531688 mm
initial rx position of trajectory:  +8.365000 mm
sagitta:                            4.603584869172762 mm
