--- trajectory (rz > 0.0 mm) ---
beam_energy:                        3.137825e+00 GeV
horizontal_deflection_angle:        -1.3770e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             -1.3770e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  800.09999999982 mm
trajectory_nrpts:                   16003
trajectory_s_step:                  0.05 mm
max_abs_bx@trajectory:              -0.031568 Tesla at (s,rx,ry,rz) = (334.30000000004173,5.381400284408695,0.0,334.2802669597733) mm
max_abs_by@trajectory:              -0.592175 Tesla at (s,rx,ry,rz) = (40.99999999999981,8.480013943665247,0.0,40.99996399963165) mm
max_abs_bz@trajectory:              +0.006071 Tesla at (s,rx,ry,rz) = (396.2500000000558,4.107666827515839,0.0,396.21713995727583) mm
rx position of reference point:     +13.684837 mm
initial rx position of trajectory:  +8.527000 mm
sagitta:                            4.599174823458242 mm
