--- trajectory (rz > 0.0 mm) ---
beam_energy:                        3.000237e+00 GeV
horizontal_deflection_angle:        -1.3812e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             -1.3812e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  800.09999999982 mm
trajectory_nrpts:                   16003
trajectory_s_step:                  0.05 mm
max_abs_bx@trajectory:              -0.030741 Tesla at (s,rx,ry,rz) = (35.00000000000015,8.250855841376705,0.0,34.99997772670532) mm
max_abs_by@trajectory:              -0.566503 Tesla at (s,rx,ry,rz) = (41.69999999999977,8.236446369304147,0.0,41.69996219154497) mm
max_abs_bz@trajectory:              +0.005828 Tesla at (s,rx,ry,rz) = (329.60000000004067,5.227560117810225,0.0,329.5810917328897) mm
rx position of reference point:     +13.475204 mm
initial rx position of trajectory:  +8.285000 mm
sagitta:                            4.598553177539161 mm
