--- trajectory (rz > 0.0 mm) ---
beam_energy:                        2.842632e+00 GeV
horizontal_deflection_angle:        -1.3831e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             -1.3831e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  800.09999999982 mm
trajectory_nrpts:                   16003
trajectory_s_step:                  0.05 mm
max_abs_bx@trajectory:              -0.027737 Tesla at (s,rx,ry,rz) = (352.5500000000459,4.77619427711498,0.0,352.52671666555864) mm
max_abs_by@trajectory:              -0.538146 Tesla at (s,rx,ry,rz) = (40.549999999999834,8.238911854984636,0.0,40.54996497602291) mm
max_abs_bz@trajectory:              +0.005439 Tesla at (s,rx,ry,rz) = (35.35000000000013,8.250018726324654,0.0,35.34997685669405) mm
rx position of reference point:     +13.472697 mm
initial rx position of trajectory:  +8.285000 mm
sagitta:                            4.6133290044631625 mm
