--- trajectory (rz > 0.0 mm) ---
beam_energy:                        2.849577e+00 GeV
horizontal_deflection_angle:        +1.3777e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             +1.3777e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  -800.09999999982 mm
trajectory_nrpts:                   16003
trajectory_s_step:                  -0.05 mm
max_abs_bx@trajectory:              -0.028374 Tesla at (s,rx,ry,rz) = (-43.94999999999964,8.310940926952458,0.0,-43.94995554551503) mm
max_abs_by@trajectory:              -0.538029 Tesla at (s,rx,ry,rz) = (-40.899999999999814,8.318212737689391,0.0,-40.8999642180415) mm
max_abs_bz@trajectory:              +0.005463 Tesla at (s,rx,ry,rz) = (-368.3500000000495,4.544317174030672,0.0,-368.3235791007637) mm
rx position of reference point:     +13.525827 mm
initial rx position of trajectory:  +8.365000 mm
sagitta:                            4.601240479862179 mm
