--- trajectory (rz > 0.0 mm) ---
beam_energy:                        3.000875e+00 GeV
horizontal_deflection_angle:        +1.3794e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             +1.3794e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  -800.09999999982 mm
trajectory_nrpts:                   16003
trajectory_s_step:                  -0.05 mm
max_abs_bx@trajectory:              -0.029891 Tesla at (s,rx,ry,rz) = (-362.15000000004807,4.904889081982398,0.0,-362.1248885551007) mm
max_abs_by@trajectory:              -0.566770 Tesla at (s,rx,ry,rz) = (-42.24999999999974,8.54814486260516,0.0,-42.24996065245706) mm
max_abs_bz@trajectory:              +0.005728 Tesla at (s,rx,ry,rz) = (-30.5000000000003,8.572106332021878,0.0,-30.49998530109581) mm
rx position of reference point:     +13.771124 mm
initial rx position of trajectory:  +8.598000 mm
sagitta:                            4.6013946864694 mm
