--- trajectory (rz > 0.0 mm) ---
beam_energy:                        3.013159e+00 GeV
horizontal_deflection_angle:        +1.3789e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             +1.3789e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  -800.09999999982 mm
trajectory_nrpts:                   16003
trajectory_s_step:                  -0.05 mm
max_abs_bx@trajectory:              -0.029696 Tesla at (s,rx,ry,rz) = (-361.70000000004796,4.59910409121296,0.0,-361.6749562583355) mm
max_abs_by@trajectory:              -0.569172 Tesla at (s,rx,ry,rz) = (-41.49999999999978,8.236827471071228,0.0,-41.4999626116936) mm
max_abs_bz@trajectory:              +0.005750 Tesla at (s,rx,ry,rz) = (-110.74999999999585,7.939692643860644,0.0,-110.74928092460762) mm
rx position of reference point:     +13.452563 mm
initial rx position of trajectory:  +8.285000 mm
sagitta:                            4.6037924839457895 mm
