--- trajectory (rz > 0.0 mm) ---
beam_energy:                        2.843089e+00 GeV
horizontal_deflection_angle:        -1.3778e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             -1.3778e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  800.09999999982 mm
trajectory_nrpts:                   16003
trajectory_s_step:                  0.05 mm
max_abs_bx@trajectory:              -0.028417 Tesla at (s,rx,ry,rz) = (312.7000000000368,5.777480378297789,0.0,312.6838807793093) mm
max_abs_by@trajectory:              -0.536029 Tesla at (s,rx,ry,rz) = (40.59999999999983,8.48098855483796,0.0,40.599965136840225) mm
max_abs_bz@trajectory:              +0.005402 Tesla at (s,rx,ry,rz) = (305.6000000000352,5.900912410713396,0.0,305.58495382793285) mm
rx position of reference point:     +13.695368 mm
initial rx position of trajectory:  +8.527000 mm
sagitta:                            4.5952145884720395 mm
