--- trajectory (rz > 0.0 mm) ---
beam_energy:                        2.843089e+00 GeV
horizontal_deflection_angle:        -1.3760e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             -1.3760e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  800.09999999982 mm
trajectory_nrpts:                   16003
trajectory_s_step:                  0.05 mm
max_abs_bx@trajectory:              -0.028165 Tesla at (s,rx,ry,rz) = (31.20000000000031,8.499835004346965,0.0,31.19998419487115) mm
max_abs_by@trajectory:              -0.536186 Tesla at (s,rx,ry,rz) = (39.69999999999988,8.482931052819096,0.0,39.69996730462862) mm
max_abs_bz@trajectory:              +0.005444 Tesla at (s,rx,ry,rz) = (368.9000000000496,4.698809836970409,0.0,368.8735156628275) mm
rx position of reference point:     +13.680095 mm
initial rx position of trajectory:  +8.527000 mm
sagitta:                            4.596645230133861 mm
