--- trajectory (rz > -0.0 mm) ---
beam_energy:                        3.003810e+00 GeV
horizontal_deflection_angle:        +1.3776e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             +1.3776e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  -800.09999999982 mm
trajectory_nrpts:                   16003
trajectory_s_step:                  -0.05 mm
max_abs_bx@trajectory:              -0.029179 Tesla at (s,rx,ry,rz) = (-47.1999999999995,8.46464567992734,0.0,-47.1999449294891) mm
max_abs_by@trajectory:              -0.566934 Tesla at (s,rx,ry,rz) = (-42.3999999999997,8.47672830327429,0.0,-42.3999601515254) mm
max_abs_bz@trajectory:              +0.005761 Tesla at (s,rx,ry,rz) = (-38.2,8.48623156142276,0.0,-38.1999709128342) mm
rx position of reference point:     +13.692930 mm
initial rx position of trajectory:  +8.527000 mm
sagitta:                            4.59872345412618 mm
